=== Starting neuros at Wed Aug 13 01:38:50 PDT 2025 ===
Command: npm run dev
Log file: /Users/oliver/gh/neuros/logs/neuros_20250813_013850.log
==========================================

> neuros@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use by process 45334
45701, using available port 3001 instead.
   ▲ Next.js 15.4.6
   - Local:        http://localhost:3001
   - Network:      http://192.168.10.48:3001
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · optimizePackageImports

 ✓ Starting...
 ✓ Ready in 1058ms
 ✓ Compiled /middleware in 417ms (180 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.2s (1894 modules)
 GET / 200 in 3081ms
 ✓ Compiled in 878ms (684 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 665ms (1994 modules)
[2025-08-13T08:39:02.234Z] [INFO] Dashboard loaded {
  userId: '1a996f40-e8a7-427e-8728-88509f201193',
  action: 'dashboard_load_success'
}
 GET /dashboard 200 in 840ms
 POST /dashboard 200 in 117ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 22ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 32ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 19ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 13ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 11ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 17ms
 POST /dashboard 200 in 26ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 9ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 14ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 15ms
 POST /dashboard 200 in 38ms
 POST /dashboard 200 in 12ms
 POST /dashboard 200 in 18ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 10ms
 POST /dashboard 200 in 16ms
 POST /dashboard 200 in 24ms
 POST /dashboard 200 in 30ms
 POST /dashboard 200 in 29ms
 POST /dashboard 200 in 20ms
 POST /dashboard 200 in 15ms
